ID,PregF,Implied Gender,Home/Apt/PO Box,Pregnancy Test,Birth Control,Feminine Hygiene,Folic Acid,Prenatal Vitamins,Prenatal Yoga,Body Pillow,Ginger Ale,Sea Bands,Stopped buying ciggies,Cigarettes,Smoking Cessation,Stopped buying wine,Wine,Maternity Clothes
1,yes,M,A,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,yes,M,H,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,yes,M,H,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,yes,U,H,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,yes,F,A,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
6,yes,F,H,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
7,yes,M,H,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
8,yes,F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,yes,F,H,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10,yes,F,H,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
11,yes,F,H,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12,yes,F,A,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
13,yes,F,H,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
14,yes,U,A,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
15,yes,M,A,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1
16,yes,M,H,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
17,yes,M,P,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,yes,F,H,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
19,yes,M,A,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20,yes,F,H,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
21,yes,M,A,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,yes,F,H,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
23,yes,F,P,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
24,yes,F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,yes,M,A,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
26,yes,F,A,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
27,yes,F,H,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
28,yes,M,H,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
29,yes,M,A,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
30,yes,F,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,yes,F,A,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,yes,F,A,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
33,yes,M,H,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34,yes,U,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
35,yes,F,A,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
36,yes,M,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,yes,M,H,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
38,yes,M,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,yes,M,H,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40,yes,F,P,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
41,yes,M,A,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42,yes,M,A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
43,yes,F,A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,yes,F,A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45,yes,M,A,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
46,yes,F,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
